idx,date,area,dayAvgRhm,dayAvgTa,dayAvgWs,dayMaxTa,dayMinRhm,daySumRn,daySumSs,paCropName,paCropSpeId
373,,,0,0,0,0,0,0,0,,
374,,,0,0,0,0,0,0,0,,
375,2018-01-17,평택,85,3,0,6,72,3,0,무,PA130401
376,2018-01-08,평택,67,1,2,3,51,1,0,무,PA130401
377,2018-01-22,평택,63,1,2,6,43,0,0,무,PA130401
378,2018-01-18,평택,77,2,0,5,58,0,0,무,PA130401
379,,,0,0,0,0,0,0,0,,
380,2018-01-07,평택,58,-1,0,3,37,0,0,무,PA130401
381,,,0,0,0,0,0,0,0,,
382,2018-01-09,평택,76,-3,3,0,58,0,0,무,PA130401
383,2018-01-01,평택,62,-1,1,3,31,0,0,무,PA130401
384,2018-01-04,평택,51,-3,1,0,33,0,0,무,PA130401
385,2018-01-21,평택,70,0,0,4,16,0,0,무,PA130401
386,2018-01-06,평택,68,-2,1,2,37,0,0,무,PA130401
387,2018-01-31,평택,47,-1,1,1,22,0,0,무,PA130401
388,,,0,0,0,0,0,0,0,,
389,,,0,0,0,0,0,0,0,,
390,2018-01-23,평택,43,-9,4,-2,23,0,0,무,PA130401
391,,,0,0,0,0,0,0,0,,
392,2018-01-15,평택,72,3,0,7,51,0,0,무,PA130401
393,2018-01-16,평택,78,2,0,6,61,0,0,무,PA130401
394,2018-01-12,평택,62,-10,0,-6,41,0,0,무,PA130401
395,,,0,0,0,0,0,0,0,,
396,2018-01-03,평택,47,-3,2,0,32,0,0,무,PA130401
397,2018-01-14,평택,71,0,0,5,48,0,0,무,PA130401
398,,,0,0,0,0,0,0,0,,
399,2018-01-19,평택,60,0,0,4,28,0,0,무,PA130401
400,2018-01-13,평택,79,-4,0,0,63,0,0,무,PA130401
401,,,0,0,0,0,0,0,0,,
402,,,0,0,0,0,0,0,0,,
403,2018-02-03,평택,50,-5,4,-2,34,0,0,무,PA130401
404,,,0,0,0,0,0,0,0,,
405,2018-02-11,평택,59,-5,2,-1,21,0,0,무,PA130401
406,2018-02-04,평택,42,-8,3,-5,31,0,0,무,PA130401
407,2018-02-15,평택,42,0,2,3,18,0,0,무,PA130401
408,2018-02-14,평택,58,3,3,10,47,0,0,무,PA130401
409,,,0,0,0,0,0,0,0,,
410,2018-02-08,평택,51,-4,1,3,19,0,0,무,PA130401
411,2018-02-28,평택,73,5,2,9,44,26,0,무,PA130401
412,2018-02-25,평택,46,1,1,7,10,0,0,무,PA130401
413,,,0,0,0,0,0,0,0,,
414,2018-02-16,평택,54,-1,2,4,19,0,0,무,PA130401
415,2018-02-01,평택,51,-3,1,2,18,0,0,무,PA130401
416,2018-02-10,평택,50,0,3,4,20,0,0,무,PA130401
417,2018-02-17,평택,37,-2,2,1,13,0,0,무,PA130401
418,2018-02-26,평택,52,1,1,10,18,0,0,무,PA130401
419,,,0,0,0,0,0,0,0,,
420,2018-02-24,평택,59,2,2,7,14,0,0,무,PA130401
421,2018-02-12,평택,66,-6,2,-1,44,0,0,무,PA130401
422,,,0,0,0,0,0,0,0,,
423,2018-02-21,평택,38,-1,2,4,12,0,0,무,PA130401
424,2018-02-20,평택,58,1,1,6,18,0,0,무,PA130401
425,2018-02-02,평택,59,-3,1,3,28,0,0,무,PA130401
426,2018-02-19,평택,59,0,1,6,36,0,0,무,PA130401
427,2018-02-09,평택,50,0,1,7,24,0,0,무,PA130401
428,2018-02-22,평택,56,0,2,7,31,0,0,무,PA130401
429,,,0,0,0,0,0,0,0,,
430,2018-02-18,평택,41,-1,1,4,18,0,0,무,PA130401
431,2018-02-23,평택,69,5,2,11,39,0,0,무,PA130401
432,2018-02-13,평택,67,-1,1,4,43,0,0,무,PA130401
433,,,0,0,0,0,0,0,0,,
434,2018-03-18,평택,67,7,0,11,47,2,0,무,PA130401
435,,,0,0,0,0,0,0,0,,
436,,,0,0,0,0,0,0,0,,
437,2018-03-24,평택,71,7,2,14,32,0,0,무,PA130401
438,2018-03-30,평택,63,13,2,20,29,0,0,무,PA130401
439,2018-03-20,평택,42,6,3,12,29,0,0,무,PA130401
440,2018-03-05,평택,68,6,2,11,41,12,0,무,PA130401
441,2018-03-07,평택,62,6,2,11,37,3,0,무,PA130401
442,,,0,0,0,0,0,0,0,,
443,2018-03-03,평택,45,8,1,17,15,0,0,무,PA130401
444,2018-03-02,평택,41,0,1,6,15,0,0,무,PA130401
445,,,0,0,0,0,0,0,0,,
446,2018-03-06,평택,63,3,1,10,23,0,0,무,PA130401
447,2018-03-12,평택,60,7,1,16,29,0,0,무,PA130401
448,2018-03-28,평택,67,14,2,21,33,0,0,무,PA130401
449,2018-03-19,평택,77,8,2,10,56,5,0,무,PA130401
450,2018-03-08,평택,82,3,2,8,57,8,0,무,PA130401
451,2018-03-01,평택,66,0,5,3,44,2,0,무,PA130401
452,2018-03-27,평택,71,12,2,21,38,0,0,무,PA130401
453,2018-03-11,평택,64,6,1,12,21,0,0,무,PA130401
454,2018-03-16,평택,58,7,2,12,35,0,0,무,PA130401
455,2018-03-04,평택,72,12,1,19,51,9,0,무,PA130401
456,2018-03-09,평택,68,4,1,9,45,0,0,무,PA130401
457,,,0,0,0,0,0,0,0,,
458,2018-03-13,평택,69,11,2,19,37,0,0,무,PA130401
459,2018-03-14,평택,66,15,2,22,39,0,0,무,PA130401
460,2018-03-26,평택,76,10,1,19,38,0,0,무,PA130401
461,2018-03-25,평택,73,9,1,17,32,0,0,무,PA130401
462,2018-03-21,평택,73,1,2,3,44,2,0,무,PA130401
463,2018-03-31,평택,61,13,1,21,32,0,0,무,PA130401
464,2018-03-22,평택,69,4,2,10,29,0,0,무,PA130401
465,2018-04-14,평택,83,8,2,13,23,12,0,무,PA130401
466,2018-04-26,평택,61,13,2,22,23,0,0,무,PA130401
467,2018-04-27,평택,64,14,1,22,33,0,0,무,PA130401
468,2018-04-11,평택,52,12,3,17,23,0,0,무,PA130401
469,2018-04-05,평택,93,8,2,10,70,21,0,무,PA130401
470,2018-04-02,평택,69,17,2,24,39,0,0,무,PA130401
471,,,0,0,0,0,0,0,0,,
472,2018-04-18,평택,48,11,1,19,13,0,0,무,PA130401
473,2018-04-09,평택,55,9,1,16,18,0,0,무,PA130401
474,2018-04-06,평택,71,6,4,9,35,10,0,무,PA130401
475,2018-04-17,평택,54,11,1,20,27,0,0,무,PA130401
476,2018-04-12,평택,47,11,2,18,22,0,0,무,PA130401
477,2018-04-07,평택,46,5,5,8,22,0,0,무,PA130401
478,2018-04-23,평택,95,10,3,13,66,60,0,무,PA130401
479,2018-04-21,평택,51,17,1,26,13,0,0,무,PA130401
480,2018-04-25,평택,52,13,1,22,22,0,0,무,PA130401
481,2018-04-15,평택,72,8,3,13,45,0,0,무,PA130401
482,2018-04-24,평택,68,12,1,16,37,0,0,무,PA130401
483,2018-04-20,평택,54,16,1,27,29,0,0,무,PA130401
484,2018-04-13,평택,40,13,2,20,16,0,0,무,PA130401
485,2018-04-19,평택,48,13,1,22,13,0,0,무,PA130401
486,2018-04-01,평택,71,14,1,19,48,0,0,무,PA130401
487,2018-04-03,평택,70,18,2,24,50,0,0,무,PA130401
488,2018-04-08,평택,56,7,2,12,24,0,0,무,PA130401
489,,,0,0,0,0,0,0,0,,
490,,,0,0,0,0,0,0,0,,
491,2018-04-10,평택,51,16,2,24,27,1,0,무,PA130401
492,2018-04-29,평택,57,15,1,24,27,0,0,무,PA130401
493,2018-04-16,평택,57,10,1,18,34,0,0,무,PA130401
494,2018-04-22,평택,66,15,2,19,46,1,0,무,PA130401
495,,,0,0,0,0,0,0,0,,
496,2018-05-16,평택,86,24,1,26,74,1,0,무,PA130401
497,2018-05-10,평택,74,14,2,22,45,0,0,무,PA130401
498,2018-05-18,평택,93,17,2,20,76,2,0,무,PA130401
499,2018-05-28,평택,65,20,1,30,38,0,0,무,PA130401
500,2018-05-12,평택,95,14,1,16,64,29,0,무,PA130401
501,2018-05-04,평택,46,14,4,20,20,0,0,무,PA130401
502,2018-05-17,평택,93,22,1,25,79,15,0,무,PA130401
503,2018-05-07,평택,70,18,1,24,44,0,0,무,PA130401
504,2018-05-02,평택,88,15,2,21,70,9,0,무,PA130401
505,2018-05-08,평택,61,17,2,23,43,0,0,무,PA130401
506,2018-05-30,평택,82,19,2,26,54,5,0,무,PA130401
507,2018-05-21,평택,61,17,2,23,46,0,0,무,PA130401
508,2018-05-06,평택,94,15,1,19,65,24,0,무,PA130401
509,2018-05-11,평택,64,16,1,22,23,0,0,무,PA130401
510,2018-05-13,평택,86,15,2,19,62,1,0,무,PA130401
511,2018-05-05,평택,55,17,2,25,23,0,0,무,PA130401
512,2018-05-25,평택,54,19,1,26,23,0,0,무,PA130401
513,2018-05-15,평택,68,23,1,29,39,0,0,무,PA130401
514,2018-05-20,평택,49,16,1,22,32,0,0,무,PA130401
515,2018-05-23,평택,69,17,3,22,40,8,0,무,PA130401
516,2018-05-22,평택,79,18,1,24,47,12,0,무,PA130401
517,2018-05-24,평택,58,18,2,25,30,0,0,무,PA130401
518,2018-05-31,평택,70,19,1,26,49,0,0,무,PA130401
519,2018-05-14,평택,77,18,1,25,52,0,0,무,PA130401
520,2018-05-27,평택,64,19,1,25,43,0,0,무,PA130401
521,2018-05-19,평택,61,17,2,23,41,0,0,무,PA130401
522,2018-05-01,평택,75,20,1,24,55,0,0,무,PA130401
523,2018-05-09,평택,59,15,2,22,33,0,0,무,PA130401
524,2018-05-26,평택,61,20,1,29,26,0,0,무,PA130401
525,2018-05-03,평택,63,11,4,16,35,0,0,무,PA130401
526,2018-05-29,평택,75,21,1,27,53,2,0,무,PA130401
527,2018-06-06,평택,72,22,2,29,49,0,0,무,PA130401
528,2018-06-04,평택,63,21,1,27,37,0,0,무,PA130401
529,2018-06-23,평택,62,23,2,30,32,0,0,무,PA130401
530,2018-06-05,평택,62,23,1,29,37,0,0,무,PA130401
531,2018-06-03,평택,57,22,1,30,22,0,0,무,PA130401
532,2018-06-24,평택,64,25,2,33,24,0,0,무,PA130401
533,2018-06-08,평택,71,21,2,26,55,0,0,무,PA130401
534,2018-06-15,평택,67,21,2,26,46,11,0,무,PA130401
535,2018-06-14,평택,72,21,2,26,54,0,0,무,PA130401
536,2018-06-11,평택,69,20,1,24,53,12,0,무,PA130401
537,2018-06-17,평택,74,21,1,28,46,0,0,무,PA130401
538,,,0,0,0,0,0,0,0,,
539,2018-06-13,평택,75,21,1,26,53,0,0,무,PA130401
540,2018-06-02,평택,57,21,1,29,22,0,0,무,PA130401
541,2018-06-18,평택,66,23,1,30,43,0,0,무,PA130401
542,2018-06-19,평택,74,21,1,24,57,0,0,무,PA130401
543,2018-06-09,평택,68,22,2,29,45,0,0,무,PA130401
544,2018-06-01,평택,62,22,2,29,35,0,0,무,PA130401
545,2018-06-28,평택,91,23,1,26,78,9,0,무,PA130401
546,2018-06-16,평택,60,21,2,28,34,0,0,무,PA130401
547,2018-06-12,평택,74,20,1,26,50,2,0,무,PA130401
548,2018-06-30,평택,89,23,1,29,63,5,0,무,PA130401
549,2018-06-10,평택,64,21,3,26,47,1,0,무,PA130401
550,2018-06-29,평택,78,25,1,29,57,0,0,무,PA130401
551,2018-06-26,평택,90,22,2,25,50,101,0,무,PA130401
552,2018-06-20,평택,73,22,2,28,48,0,0,무,PA130401
553,2018-06-22,평택,56,24,1,32,26,0,0,무,PA130401
554,2018-06-25,평택,64,25,1,33,33,0,0,무,PA130401
555,2018-06-27,평택,81,23,2,29,57,0,0,무,PA130401
556,2018-06-21,평택,64,22,2,28,33,0,0,무,PA130401
557,2018-06-07,평택,75,21,1,29,36,0,0,무,PA130401
558,2018-07-08,평택,65,22,2,27,51,0,0,무,PA130401
559,2018-07-03,평택,79,26,1,32,58,0,0,무,PA130401
560,2018-07-05,평택,84,25,1,31,56,22,0,무,PA130401
561,2018-07-12,평택,79,27,1,31,64,0,0,무,PA130401
562,2018-07-20,평택,72,27,1,35,48,0,0,무,PA130401
563,2018-07-13,평택,76,28,1,32,58,0,0,무,PA130401
564,2018-07-21,평택,65,29,1,36,31,0,0,무,PA130401
565,2018-07-22,평택,66,29,1,37,41,0,0,무,PA130401
566,2018-07-23,평택,68,30,1,35,44,0,0,무,PA130401
567,2018-07-04,평택,77,26,2,31,56,0,0,무,PA130401
568,2018-07-15,평택,77,27,1,33,48,0,0,무,PA130401
569,2018-07-14,평택,75,27,1,32,56,0,0,무,PA130401
570,2018-07-25,평택,72,29,1,34,56,0,0,무,PA130401
571,2018-07-06,평택,70,23,2,28,54,0,0,무,PA130401
572,2018-07-24,평택,73,30,1,36,46,0,0,무,PA130401
573,2018-07-29,평택,63,30,1,35,43,0,0,무,PA130401
574,2018-07-27,평택,79,29,1,36,50,0,0,무,PA130401
575,2018-07-31,평택,62,30,1,37,39,0,0,무,PA130401
576,2018-07-26,평택,75,29,1,34,53,0,0,무,PA130401
577,2018-07-09,평택,95,20,2,22,71,23,0,무,PA130401
578,2018-07-18,평택,76,27,1,34,47,0,0,무,PA130401
579,2018-07-07,평택,62,23,1,29,48,0,0,무,PA130401
580,2018-07-16,평택,73,27,1,34,40,0,0,무,PA130401
581,2018-07-30,평택,64,30,1,35,46,0,0,무,PA130401
582,2018-07-11,평택,78,27,1,31,61,0,0,무,PA130401
583,2018-07-10,평택,88,24,1,28,75,1,0,무,PA130401
584,2018-07-19,평택,74,27,1,33,49,0,0,무,PA130401
585,2018-07-01,평택,99,21,2,23,92,116,0,무,PA130401
586,2018-07-02,평택,95,23,1,27,75,75,0,무,PA130401
587,2018-07-17,평택,76,27,1,32,53,0,0,무,PA130401
588,2018-07-28,평택,87,28,1,35,57,11,0,무,PA130401
589,2018-08-05,평택,77,29,2,34,52,0,0,무,PA130401
590,2018-08-02,평택,66,31,1,39,39,0,0,무,PA130401
591,2018-08-17,평택,50,26,3,33,34,0,0,무,PA130401
592,2018-08-03,평택,64,31,1,38,37,0,0,무,PA130401
593,2018-08-12,평택,65,30,2,35,46,0,0,무,PA130401
594,2018-08-23,평택,69,28,2,34,50,3,0,무,PA130401
595,2018-08-31,평택,82,23,1,28,53,3,0,무,PA130401
596,2018-08-19,평택,60,26,1,33,31,0,0,무,PA130401
597,2018-08-13,평택,68,31,1,38,42,0,0,무,PA130401
598,2018-08-20,평택,62,28,1,34,43,0,0,무,PA130401
599,2018-08-25,평택,80,24,1,27,64,0,0,무,PA130401
600,2018-08-26,평택,89,20,1,23,74,9,0,무,PA130401
601,2018-08-27,평택,99,22,0,24,94,106,0,무,PA130401
602,2018-08-24,평택,90,24,2,26,75,16,0,무,PA130401
603,2018-08-18,평택,52,26,2,34,28,0,0,무,PA130401
604,2018-08-06,평택,75,30,1,35,46,0,0,무,PA130401
605,2018-08-07,평택,71,30,1,36,53,0,0,무,PA130401
606,2018-08-08,평택,74,29,2,36,44,0,0,무,PA130401
607,2018-08-04,평택,72,29,2,35,50,0,0,무,PA130401
608,2018-08-01,평택,67,31,1,38,42,0,0,무,PA130401
609,2018-08-28,평택,99,24,0,26,92,48,0,무,PA130401
610,2018-08-11,평택,67,29,2,36,44,0,0,무,PA130401
611,2018-08-30,평택,93,25,1,29,69,59,0,무,PA130401
612,2018-08-21,평택,79,25,1,30,59,3,0,무,PA130401
613,2018-08-09,평택,80,29,1,34,54,0,0,무,PA130401
614,2018-08-10,평택,73,30,1,36,46,0,0,무,PA130401
615,2018-08-29,평택,81,26,1,31,54,2,0,무,PA130401
616,2018-08-15,평택,61,32,1,39,32,0,0,무,PA130401
617,2018-08-16,평택,57,29,2,37,40,0,0,무,PA130401
618,2018-08-22,평택,62,30,1,39,36,0,0,무,PA130401
619,2018-08-14,평택,65,31,1,38,37,0,0,무,PA130401
620,,,0,0,0,0,0,0,0,,
621,,,0,0,0,0,0,0,0,,
622,,,0,0,0,0,0,0,0,,
623,,,0,0,0,0,0,0,0,,
624,,,0,0,0,0,0,0,0,,
625,,,0,0,0,0,0,0,0,,
626,,,0,0,0,0,0,0,0,,
627,,,0,0,0,0,0,0,0,,
628,2018-09-27,평택,58,18,1,25,37,0,0,무,PA130401
629,2018-09-12,평택,64,21,1,28,44,0,0,무,PA130401
630,2018-09-07,평택,68,20,2,25,43,3,0,무,PA130401
631,2018-09-24,평택,63,17,2,22,28,0,0,무,PA130401
632,,,0,0,0,0,0,0,0,,
633,,,0,0,0,0,0,0,0,,
634,2018-09-18,평택,69,20,1,27,27,0,0,무,PA130401
635,2018-09-05,평택,68,23,2,28,34,0,0,무,PA130401
636,2018-09-21,평택,94,18,1,21,80,39,0,무,PA130401
637,,,0,0,0,0,0,0,0,,
638,2018-09-29,평택,67,19,1,27,35,0,0,무,PA130401
639,2018-09-10,평택,60,21,1,28,41,0,0,무,PA130401
640,,,0,0,0,0,0,0,0,,
641,,,0,0,0,0,0,0,0,,
642,2018-09-25,평택,63,17,1,24,35,0,0,무,PA130401
643,2018-09-11,평택,59,20,2,26,44,0,0,무,PA130401
644,2018-09-08,평택,64,20,1,28,30,0,0,무,PA130401
645,2018-09-19,평택,68,21,1,25,46,0,0,무,PA130401
646,2018-09-04,평택,78,23,2,27,55,0,0,무,PA130401
647,2018-09-17,평택,75,21,1,26,45,0,0,무,PA130401
648,2018-09-13,평택,73,22,1,27,58,0,0,무,PA130401
649,2018-09-20,평택,88,19,1,20,59,3,0,무,PA130401
650,2018-09-23,평택,68,19,1,25,26,0,0,무,PA130401
651,,,0,0,0,0,0,0,0,,
652,,,0,0,0,0,0,0,0,,
653,2018-10-11,평택,59,10,2,15,29,0,0,무,PA130401
654,,,0,0,0,0,0,0,0,,
655,,,0,0,0,0,0,0,0,,
656,2018-10-24,평택,77,11,1,18,40,0,0,무,PA130401
657,,,0,0,0,0,0,0,0,,
658,,,0,0,0,0,0,0,0,,
659,2018-10-03,평택,72,15,1,24,33,0,0,무,PA130401
660,,,0,0,0,0,0,0,0,,
661,2018-10-23,평택,86,11,1,19,56,1,0,무,PA130401
662,2018-10-07,평택,68,16,2,20,38,0,0,무,PA130401
663,2018-10-26,평택,81,11,1,14,52,10,0,무,PA130401
664,2018-10-28,평택,71,10,2,17,53,5,0,무,PA130401
665,2018-10-27,평택,62,9,3,13,42,3,0,무,PA130401
666,2018-10-08,평택,65,13,1,21,24,0,0,무,PA130401
667,2018-10-05,평택,93,16,1,18,66,34,0,무,PA130401
668,2018-10-17,평택,68,11,1,18,23,0,0,무,PA130401
669,2018-10-19,평택,73,11,1,19,24,0,0,무,PA130401
670,2018-10-31,평택,71,7,1,11,34,0,0,무,PA130401
671,,,0,0,0,0,0,0,0,,
672,2018-10-01,평택,76,14,2,19,37,4,0,무,PA130401
673,2018-10-29,평택,74,8,2,13,53,1,0,무,PA130401
674,2018-10-02,평택,74,14,1,21,36,0,0,무,PA130401
675,,,0,0,0,0,0,0,0,,
676,,,0,0,0,0,0,0,0,,
677,,,0,0,0,0,0,0,0,,
678,2018-10-13,평택,70,11,1,19,35,0,0,무,PA130401
679,,,0,0,0,0,0,0,0,,
680,,,0,0,0,0,0,0,0,,
681,2018-10-10,평택,55,13,3,16,37,0,0,무,PA130401
682,,,0,0,0,0,0,0,0,,
683,,,0,0,0,0,0,0,0,,
684,,,0,0,0,0,0,0,0,,
685,,,0,0,0,0,0,0,0,,
686,2018-11-06,평택,83,11,1,16,56,0,0,무,PA130401
687,,,0,0,0,0,0,0,0,,
688,,,0,0,0,0,0,0,0,,
689,2018-11-07,평택,88,13,0,15,73,1,0,무,PA130401
690,,,0,0,0,0,0,0,0,,
691,,,0,0,0,0,0,0,0,,
692,,,0,0,0,0,0,0,0,,
693,,,0,0,0,0,0,0,0,,
694,,,0,0,0,0,0,0,0,,
695,,,0,0,0,0,0,0,0,,
696,2018-11-17,평택,63,5,1,10,38,0,0,무,PA130401
697,2018-11-24,평택,75,4,2,8,31,9,0,무,PA130401
698,2018-11-15,평택,73,8,1,16,38,0,0,무,PA130401
699,2018-11-23,평택,44,2,1,7,22,0,0,무,PA130401
700,2018-11-01,평택,70,7,1,15,29,0,0,무,PA130401
701,2018-11-03,평택,70,10,1,19,24,0,0,무,PA130401
702,,,0,0,0,0,0,0,0,,
703,2018-11-04,평택,75,9,1,18,28,0,0,무,PA130401
704,2018-11-09,평택,73,12,3,15,49,0,0,무,PA130401
705,,,0,0,0,0,0,0,0,,
706,2018-11-18,평택,66,6,1,11,43,0,0,무,PA130401
707,2018-11-05,평택,82,9,1,17,50,0,0,무,PA130401
708,2018-11-30,평택,62,2,1,8,27,0,0,무,PA130401
709,2018-11-14,평택,74,8,1,16,38,0,0,무,PA130401
710,2018-11-25,평택,82,6,1,11,51,0,0,무,PA130401
711,2018-11-16,평택,77,8,1,14,47,0,0,무,PA130401
712,2018-11-13,평택,76,7,1,14,44,0,0,무,PA130401
713,,,0,0,0,0,0,0,0,,
714,,,0,0,0,0,0,0,0,,
715,,,0,0,0,0,0,0,0,,
716,,,0,0,0,0,0,0,0,,
717,,,0,0,0,0,0,0,0,,
718,2018-12-17,평택,0,0,0,0,47,0,0,무,PA130401
719,,,0,0,0,0,0,0,0,,
720,,,0,0,0,0,0,0,0,,
721,,,0,0,0,0,0,0,0,,
722,2018-12-12,평택,49,-1,2,2,20,0,0,무,PA130401
723,,,0,0,0,0,0,0,0,,
724,2018-12-10,평택,46,-2,1,5,15,0,0,무,PA130401
725,,,0,0,0,0,0,0,0,,
726,2018-12-23,평택,50,3,2,8,27,0,0,무,PA130401
727,2018-12-21,평택,60,4,1,10,38,0,0,무,PA130401
728,2018-12-16,평택,66,0,1,5,49,0,0,무,PA130401
729,,,0,0,0,0,0,0,0,,
730,2018-12-05,평택,48,1,1,4,37,0,0,무,PA130401
731,,,0,0,0,0,0,0,0,,
732,,,0,0,0,0,0,0,0,,
733,2018-12-19,평택,67,3,1,9,37,0,0,무,PA130401
734,2018-12-04,평택,80,7,3,12,46,8,0,무,PA130401
735,,,0,0,0,0,0,0,0,,
736,2018-12-03,평택,95,12,1,14,62,21,0,무,PA130401
737,2018-12-24,평택,50,-1,1,2,32,0,0,무,PA130401
738,2018-12-11,평택,62,0,0,2,33,0,0,무,PA130401
739,2018-12-06,평택,71,2,2,6,44,1,0,무,PA130401
740,,,0,0,0,0,0,0,0,,
741,,,0,0,0,0,0,0,0,,
742,,,0,0,0,0,0,0,0,,
743,,,0,0,0,0,0,0,0,,
744,,,0,0,0,0,0,0,0,,
745,,,0,0,0,0,0,0,0,,
746,,,0,0,0,0,0,0,0,,
747,,,0,0,0,0,0,0,0,,
748,,,0,0,0,0,0,0,0,,
749,2019-01-05,평택,47,-1,2,1,24,0,0,무,PA130401
750,,,0,0,0,0,0,0,0,,
751,,,0,0,0,0,0,0,0,,
752,2019-01-15,평택,67,0,3,2,46,0,0,무,PA130401
753,2019-01-17,평택,55,0,2,5,17,0,0,무,PA130401
754,,,0,0,0,0,0,0,0,,
755,2019-01-30,평택,62,1,1,8,40,0,0,무,PA130401
756,,,0,0,0,0,0,0,0,,
757,2019-01-11,평택,67,2,0,8,39,0,0,무,PA130401
758,2019-01-16,평택,54,-4,1,0,31,0,0,무,PA130401
759,,,0,0,0,0,0,0,0,,
760,,,0,0,0,0,0,0,0,,
761,,,0,0,0,0,0,0,0,,
